date,sales
2/2/2012,862
2/3/2012,853
2/4/2012,851
2/5/2012,854
2/6/2012,859
2/7/2012,857
2/8/2012,835
2/9/2012,867
2/10/2012,847
2/11/2012,854
2/12/2012,871
2/13/2012,879
2/14/2012,878
2/15/2012,866
2/16/2012,878
2/17/2012,866
2/18/2012,856
2/19/2012,855
2/20/2012,861
2/21/2012,863
2/22/2012,866
2/23/2012,859
2/24/2012,871
2/25/2012,881
2/26/2012,857
2/27/2012,891
2/28/2012,865
2/29/2012,873
3/1/2012,886
3/2/2012,874
3/3/2012,871
3/4/2012,882
3/5/2012,870
3/6/2012,869
3/7/2012,866
3/8/2012,884
3/9/2012,886
3/10/2012,895
3/11/2012,883
3/12/2012,878
3/13/2012,876
3/14/2012,878
3/15/2012,881
3/16/2012,885
3/17/2012,870
3/18/2012,876
3/19/2012,875
3/20/2012,881
3/21/2012,883
3/22/2012,856
3/23/2012,885
3/24/2012,875
3/25/2012,884
3/26/2012,876
3/27/2012,883
3/28/2012,887
3/29/2012,884
3/30/2012,859
3/31/2012,884
4/1/2012,884
4/2/2012,876
4/3/2012,882
4/4/2012,885
4/5/2012,863
4/6/2012,885
4/7/2012,879
4/8/2012,883
4/9/2012,882
4/10/2012,896
4/11/2012,880
4/12/2012,873
4/13/2012,866
4/14/2012,877
4/15/2012,861
4/16/2012,869
4/17/2012,877
4/18/2012,867
4/19/2012,880
4/20/2012,861
4/21/2012,880
4/22/2012,891
4/23/2012,880
4/24/2012,869
4/25/2012,867
4/26/2012,879
4/27/2012,887
4/28/2012,861
4/29/2012,876
4/30/2012,874
5/1/2012,866
5/2/2012,886
5/3/2012,871
5/4/2012,874
5/5/2012,859
5/6/2012,866
5/7/2012,865
5/8/2012,874
5/9/2012,855
5/10/2012,863
5/11/2012,847
5/12/2012,869
5/13/2012,855
5/14/2012,874
5/15/2012,875
5/16/2012,860
5/17/2012,865
5/18/2012,867
5/19/2012,877
5/20/2012,870
5/21/2012,860
5/22/2012,851
5/23/2012,862
5/24/2012,858
5/25/2012,873
5/26/2012,856
5/27/2012,856
5/28/2012,862
5/29/2012,854
5/30/2012,832
5/31/2012,858
6/1/2012,855
6/2/2012,845
6/3/2012,868
6/4/2012,856
6/5/2012,845
6/6/2012,853
6/7/2012,856
6/8/2012,835
6/9/2012,844
6/10/2012,861
6/11/2012,837
6/12/2012,852
6/13/2012,847
6/14/2012,846
6/15/2012,845
6/16/2012,839
6/17/2012,845
6/18/2012,827
6/19/2012,825
6/20/2012,858
6/21/2012,845
6/22/2012,820
6/23/2012,827
6/24/2012,839
6/25/2012,843
6/26/2012,840
6/27/2012,813
6/28/2012,836
6/29/2012,835
6/30/2012,831
7/1/2012,823
7/2/2012,815
7/3/2012,827
7/4/2012,831
7/5/2012,820
7/6/2012,827
7/7/2012,823
7/8/2012,819
7/9/2012,805
7/10/2012,813
7/11/2012,827
7/12/2012,806
7/13/2012,820
7/14/2012,835
7/15/2012,807
7/16/2012,807
7/17/2012,813
7/18/2012,813
7/19/2012,810
7/20/2012,815
7/21/2012,806
7/22/2012,825
7/23/2012,828
7/24/2012,814
7/25/2012,808
7/26/2012,819
7/27/2012,800
7/28/2012,784
7/29/2012,815
7/30/2012,805
7/31/2012,808
8/1/2012,800
8/2/2012,792
8/3/2012,807
8/4/2012,810
8/5/2012,797
8/6/2012,802
8/7/2012,795
8/8/2012,813
8/9/2012,802
8/10/2012,796
8/11/2012,803
8/12/2012,791
8/13/2012,784
8/14/2012,812
8/15/2012,807
8/16/2012,792
8/17/2012,799
8/18/2012,796
8/19/2012,799
8/20/2012,783
8/21/2012,775
8/22/2012,814
8/23/2012,785
8/24/2012,781
8/25/2012,782
8/26/2012,784
8/27/2012,773
8/28/2012,774
8/29/2012,782
8/30/2012,783
8/31/2012,788
9/1/2012,793
9/2/2012,777
9/3/2012,765
9/4/2012,788
9/5/2012,792
9/6/2012,783
9/7/2012,786
9/8/2012,788
9/9/2012,789
9/10/2012,778
9/11/2012,774
9/12/2012,783
9/13/2012,775
9/14/2012,785
9/15/2012,782
9/16/2012,788
9/17/2012,773
9/18/2012,776
9/19/2012,784
9/20/2012,781
9/21/2012,778
9/22/2012,794
9/23/2012,767
9/24/2012,791
9/25/2012,772
9/26/2012,761
9/27/2012,779
9/28/2012,767
9/29/2012,768
9/30/2012,795
10/1/2012,780
10/2/2012,778
10/3/2012,780
10/4/2012,771
10/5/2012,782
10/6/2012,764
10/7/2012,759
10/8/2012,766
10/9/2012,788
10/10/2012,768
10/11/2012,764
10/12/2012,781
10/13/2012,791
10/14/2012,791
10/15/2012,772
10/16/2012,791
10/17/2012,790
10/18/2012,772
10/19/2012,789
10/20/2012,799
10/21/2012,801
10/22/2012,790
10/23/2012,775
10/24/2012,791
10/25/2012,800
10/26/2012,780
10/27/2012,784
10/28/2012,768
10/29/2012,784
10/30/2012,794
10/31/2012,774
11/1/2012,786
11/2/2012,756
11/3/2012,807
11/4/2012,792
11/5/2012,780
11/6/2012,785
11/7/2012,779
11/8/2012,784
11/9/2012,770
11/10/2012,795
11/11/2012,805
11/12/2012,806
11/13/2012,784
11/14/2012,804
11/15/2012,781
11/16/2012,788
11/17/2012,797
11/18/2012,795
11/19/2012,782
11/20/2012,798
11/21/2012,809
11/22/2012,812
11/23/2012,795
11/24/2012,793
11/25/2012,797
11/26/2012,798
11/27/2012,799
11/28/2012,804
11/29/2012,792
11/30/2012,793
12/1/2012,813
12/2/2012,797
12/3/2012,806
12/4/2012,808
12/5/2012,807
12/6/2012,815
12/7/2012,807
12/8/2012,801
12/9/2012,810
12/10/2012,793
12/11/2012,808
12/12/2012,835
12/13/2012,814
12/14/2012,835
12/15/2012,813
12/16/2012,807
12/17/2012,808
12/18/2012,830
12/19/2012,829
12/20/2012,836
12/21/2012,827
12/22/2012,827
12/23/2012,834
12/24/2012,824
12/25/2012,824
12/26/2012,831
12/27/2012,834
12/28/2012,852
12/29/2012,836
12/30/2012,831
12/31/2012,830
1/1/2013,841
1/2/2013,838
1/3/2013,840
1/4/2013,822
1/5/2013,846
1/6/2013,841
1/7/2013,826
1/8/2013,830
1/9/2013,859
1/10/2013,836
1/11/2013,847
1/12/2013,857
1/13/2013,813
1/14/2013,847
1/15/2013,837
1/16/2013,846
1/17/2013,849
1/18/2013,847
1/19/2013,852
1/20/2013,843
1/21/2013,861
1/22/2013,838
1/23/2013,836
1/24/2013,839
1/25/2013,866
1/26/2013,850
1/27/2013,839
1/28/2013,850
1/29/2013,862
1/30/2013,865
1/31/2013,857
2/1/2013,869
2/2/2013,864
2/3/2013,863
2/4/2013,861
2/5/2013,856
2/6/2013,863
2/7/2013,859
2/8/2013,850
2/9/2013,877
2/10/2013,870
2/11/2013,882
2/12/2013,860
2/13/2013,861
2/14/2013,878
2/15/2013,869
2/16/2013,878
2/17/2013,877
2/18/2013,877
2/19/2013,851
2/20/2013,888
2/21/2013,872
2/22/2013,864
2/23/2013,882
2/24/2013,882
2/25/2013,874
2/26/2013,855
2/27/2013,868
2/28/2013,880
3/1/2013,875
3/2/2013,862
3/3/2013,884
3/4/2013,873
3/5/2013,860
3/6/2013,889
3/7/2013,882
3/8/2013,883
3/9/2013,869
3/10/2013,877
3/11/2013,886
3/12/2013,878
3/13/2013,882
3/14/2013,885
3/15/2013,879
3/16/2013,882
3/17/2013,910
3/18/2013,891
3/19/2013,877
3/20/2013,881
3/21/2013,876
3/22/2013,870
3/23/2013,902
3/24/2013,868
3/25/2013,874
3/26/2013,895
3/27/2013,891
3/28/2013,897
3/29/2013,891
3/30/2013,890
3/31/2013,888
4/1/2013,891
4/2/2013,901
4/3/2013,900
4/4/2013,887
4/5/2013,877
4/6/2013,878
4/7/2013,894
4/8/2013,880
4/9/2013,900
4/10/2013,888
4/11/2013,885
4/12/2013,866
4/13/2013,874
4/14/2013,888
4/15/2013,871
4/16/2013,885
4/17/2013,874
4/18/2013,887
4/19/2013,890
4/20/2013,862
4/21/2013,867
4/22/2013,895
4/23/2013,863
4/24/2013,879
4/25/2013,878
4/26/2013,880
4/27/2013,856
4/28/2013,892
4/29/2013,885
4/30/2013,887
5/1/2013,882
5/2/2013,869
5/3/2013,886
5/4/2013,896
5/5/2013,869
5/6/2013,877
5/7/2013,867
5/8/2013,868
5/9/2013,878
5/10/2013,878
5/11/2013,845
5/12/2013,885
5/13/2013,868
5/14/2013,866
5/15/2013,865
5/16/2013,889
5/17/2013,871
5/18/2013,873
5/19/2013,866
5/20/2013,874
5/21/2013,858
5/22/2013,867
5/23/2013,875
5/24/2013,886
5/25/2013,852
5/26/2013,877
5/27/2013,840
5/28/2013,843
5/29/2013,845
5/30/2013,853
5/31/2013,861
6/1/2013,859
6/2/2013,854
6/3/2013,848
6/4/2013,864
6/5/2013,861
6/6/2013,851
6/7/2013,856
6/8/2013,863
6/9/2013,869
6/10/2013,842
6/11/2013,852
6/12/2013,851
6/13/2013,837
6/14/2013,841
6/15/2013,851
6/16/2013,851
6/17/2013,847
6/18/2013,843
6/19/2013,836
6/20/2013,845
6/21/2013,821
6/22/2013,855
6/23/2013,843
6/24/2013,840
6/25/2013,843
6/26/2013,840
6/27/2013,809
6/28/2013,838
6/29/2013,825
6/30/2013,821
7/1/2013,830
7/2/2013,833
7/3/2013,828
7/4/2013,831
7/5/2013,821
7/6/2013,818
7/7/2013,823
7/8/2013,828
7/9/2013,830
7/10/2013,829
7/11/2013,829
7/12/2013,813
7/13/2013,814
7/14/2013,810
7/15/2013,815
7/16/2013,814
7/17/2013,807
7/18/2013,816
7/19/2013,807
7/20/2013,796
7/21/2013,812
7/22/2013,809
7/23/2013,812
7/24/2013,802
7/25/2013,814
7/26/2013,813
7/27/2013,810
7/28/2013,800
7/29/2013,802
7/30/2013,812
7/31/2013,810
8/1/2013,807
8/2/2013,802
8/3/2013,803
8/4/2013,809
8/5/2013,787
8/6/2013,816
8/7/2013,791
8/8/2013,789
8/9/2013,794
8/10/2013,804
8/11/2013,793
8/12/2013,789
8/13/2013,804
8/14/2013,789
8/15/2013,797
8/16/2013,796
8/17/2013,804
8/18/2013,815
8/19/2013,787
8/20/2013,768
8/21/2013,812
8/22/2013,783
8/23/2013,794
8/24/2013,786
8/25/2013,775
8/26/2013,782
8/27/2013,785
8/28/2013,791
8/29/2013,792
8/30/2013,789
8/31/2013,785
9/1/2013,777
9/2/2013,770
9/3/2013,791
9/4/2013,777
9/5/2013,785
9/6/2013,781
9/7/2013,777
9/8/2013,783
9/9/2013,786
9/10/2013,793
9/11/2013,784
9/12/2013,785
9/13/2013,792
9/14/2013,782
9/15/2013,783
9/16/2013,762
9/17/2013,780
9/18/2013,759
9/19/2013,780
9/20/2013,774
9/21/2013,782
9/22/2013,785
9/23/2013,783
9/24/2013,780
9/25/2013,776
9/26/2013,803
9/27/2013,778
9/28/2013,776
9/29/2013,768
9/30/2013,774
10/1/2013,785
10/2/2013,786
10/3/2013,769
10/4/2013,779
10/5/2013,758
10/6/2013,776
10/7/2013,759
10/8/2013,780
10/9/2013,779
10/10/2013,779
10/11/2013,787
10/12/2013,762
10/13/2013,787
10/14/2013,778
10/15/2013,786
10/16/2013,771
10/17/2013,786
10/18/2013,770
10/19/2013,779
10/20/2013,796
10/21/2013,768
10/22/2013,787
10/23/2013,772
10/24/2013,782
10/25/2013,770
10/26/2013,773
10/27/2013,790
10/28/2013,783
10/29/2013,781
10/30/2013,773
10/31/2013,791
11/1/2013,787
11/2/2013,785
11/3/2013,778
11/4/2013,772
11/5/2013,785
11/6/2013,782
11/7/2013,768
11/8/2013,800
11/9/2013,790
11/10/2013,774
11/11/2013,802
11/12/2013,788
11/13/2013,779
11/14/2013,787
11/15/2013,793
11/16/2013,796
11/17/2013,783
11/18/2013,801
11/19/2013,791
11/20/2013,790
11/21/2013,794
11/22/2013,794
11/23/2013,804
11/24/2013,809
11/25/2013,805
11/26/2013,806
11/27/2013,803
11/28/2013,796
11/29/2013,806
11/30/2013,821
12/1/2013,809
12/2/2013,814
12/3/2013,812
12/4/2013,808
12/5/2013,825
12/6/2013,830
12/7/2013,791
12/8/2013,814
12/9/2013,813
12/10/2013,821
12/11/2013,816
12/12/2013,810
12/13/2013,816
12/14/2013,797
12/15/2013,816
12/16/2013,808
12/17/2013,805
12/18/2013,827
12/19/2013,802
12/20/2013,809
12/21/2013,830
12/22/2013,809
12/23/2013,827
12/24/2013,816
12/25/2013,826
12/26/2013,821
12/27/2013,826
12/28/2013,825
12/29/2013,820
12/30/2013,851
12/31/2013,825
1/1/2014,834
1/2/2014,827
1/3/2014,840
1/4/2014,849
1/5/2014,835
1/6/2014,834
1/7/2014,839
1/8/2014,843
1/9/2014,839
1/10/2014,858
1/11/2014,830
1/12/2014,843
1/13/2014,846
1/14/2014,849
1/15/2014,840
1/16/2014,842
1/17/2014,848
1/18/2014,834
1/19/2014,836
1/20/2014,846
1/21/2014,853
1/22/2014,849
1/23/2014,851
1/24/2014,844
1/25/2014,842
1/26/2014,855
1/27/2014,864
1/28/2014,866
1/29/2014,847
1/30/2014,868
1/31/2014,868
2/1/2014,867
2/2/2014,847
2/3/2014,845
2/4/2014,874
2/5/2014,846
2/6/2014,853
2/7/2014,880
2/8/2014,870
2/9/2014,873
2/10/2014,887
2/11/2014,863
2/12/2014,881
2/13/2014,867
2/14/2014,890
2/15/2014,844
2/16/2014,875
2/17/2014,855
2/18/2014,877
2/19/2014,854
2/20/2014,868
2/21/2014,869
2/22/2014,856
2/23/2014,854
2/24/2014,867
2/25/2014,870
2/26/2014,872
2/27/2014,858
2/28/2014,873
3/1/2014,893
3/2/2014,871
3/3/2014,867
3/4/2014,889
3/5/2014,881
3/6/2014,865
3/7/2014,870
3/8/2014,890
3/9/2014,860
3/10/2014,884
3/11/2014,875
3/12/2014,887
3/13/2014,888
3/14/2014,885
3/15/2014,881
3/16/2014,897
3/17/2014,866
3/18/2014,881
3/19/2014,876
3/20/2014,873
3/21/2014,890
3/22/2014,884
3/23/2014,886
3/24/2014,893
3/25/2014,876
3/26/2014,892
3/27/2014,875
3/28/2014,885
3/29/2014,899
3/30/2014,881
3/31/2014,874
4/1/2014,895
4/2/2014,864
4/3/2014,893
